                   :-) GROMACS - gmx, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx dmrun -v -deffnm mini_npc1

-------------------------------------------------------
Program:     gmx, version 2024.5-conda_forge
Source file: src/gromacs/commandline/cmdlinemodulemanager.cpp (line 385)
Function:    gmx::ICommandLineModule* gmx::CommandLineModuleManager::Impl::processCommonOptions(gmx::CommandLineCommonOptionsHolder*, int*, char***)

Error in user input:
'dmrun' is not a GROMACS command.

For more information and tips for troubleshooting, please check the GROMACS
website at https://manual.gromacs.org/current/user-guide/run-time-errors.html
-------------------------------------------------------
                :-) GROMACS - gmx mdrun, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx mdrun -v -deffnm mini_npc1

The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file mini_npc1.tpr, VERSION 2024.5-conda_forge (single precision)

Using 32 MPI threads
Using 1 OpenMP thread per tMPI thread


Polak-Ribiere Conjugate Gradients:
   Tolerance (Fmax)   =  1.00000e+01
   Number of steps    =         5000
   F-max             =  8.79110e+02 on atom 8136
   F-Norm            =  2.30593e+02

 Step 0, Epot=-8.635643e+04, Fnorm=1.669e+02, Fmax=5.308e+02 (atom 10760)
Step 1848, Epot=-9.071805e+04, Fnorm=8.457e+00, Fmax=9.916e+01 (atom 4685)
Step 1849, Epot=-9.071829e+04, Fnorm=8.585e+00, Fmax=1.180e+02 (atom 10670)
Step 1850, Epot=-9.071836e+04, Fnorm=9.244e+00, Fmax=1.698e+02 (atom 10478)
Step 1851, Epot=-9.071839e+04, Fnorm=8.459e+00, Fmax=1.174e+02 (atom 9669)
Step 1852, Epot=-9.071859e+04, Fnorm=8.513e+00, Fmax=1.588e+02 (atom 17992)
Step 1853, Epot=-9.071870e+04, Fnorm=8.785e+00, Fmax=1.535e+02 (atom 17992)
Step 1854, Epot=-9.071895e+04, Fnorm=9.028e+00, Fmax=1.196e+02 (atom 17992)
Step 1855, Epot=-9.071925e+04, Fnorm=1.074e+01, Fmax=1.885e+02 (atom 6492)
Step 1856, Epot=-9.071967e+04, Fnorm=1.074e+01, Fmax=1.878e+02 (atom 6492)
Step 1857, Epot=-9.072028e+04, Fnorm=9.478e+00, Fmax=1.699e+02 (atom 17992)
Step 1858, Epot=-9.072066e+04, Fnorm=1.121e+01, Fmax=1.610e+02 (atom 9669)
Step 1859, Epot=-9.072109e+04, Fnorm=1.246e+01, Fmax=1.734e+02 (atom 8138)
Step 1860, Epot=-9.072253e+04, Fnorm=1.024e+01, Fmax=1.662e+02 (atom 9669)
Step 1861, Epot=-9.072305e+04, Fnorm=1.423e+01, Fmax=2.553e+02 (atom 10670)
Step 1862, Epot=-9.072344e+04, Fnorm=1.843e+01, Fmax=2.815e+02 (atom 8138)
Step 1863, Epot=-9.072573e+04, Fnorm=1.321e+01, Fmax=1.815e+02 (atom 8138)
Step 1864, Epot=-9.072692e+04, Fnorm=9.280e+00, Fmax=1.046e+02 (atom 7352)
Step 1865, Epot=-9.072712e+04, Fnorm=1.260e+01, Fmax=1.791e+02 (atom 8138)
Step 1867, Epot=-9.072783e+04, Fnorm=7.985e+00, Fmax=9.958e+01 (atom 8138)
Step 1868, Epot=-9.072803e+04, Fnorm=9.533e+00, Fmax=1.165e+02 (atom 19084)
Step 1869, Epot=-9.072809e+04, Fnorm=1.053e+01, Fmax=1.324e+02 (atom 8138)
Step 1870, Epot=-9.072848e+04, Fnorm=9.020e+00, Fmax=1.165e+02 (atom 8138)
Step 1871, Epot=-9.072872e+04, Fnorm=8.891e+00, Fmax=1.246e+02 (atom 14891)
Step 1872, Epot=-9.072889e+04, Fnorm=9.432e+00, Fmax=1.057e+02 (atom 6492)
Step 1873, Epot=-9.072924e+04, Fnorm=8.763e+00, Fmax=1.281e+02 (atom 17992)
Step 1874, Epot=-9.072941e+04, Fnorm=8.106e+00, Fmax=1.312e+02 (atom 17992)
Step 1875, Epot=-9.072958e+04, Fnorm=1.053e+01, Fmax=1.375e+02 (atom 2171)
Step 1876, Epot=-9.072970e+04, Fnorm=1.133e+01, Fmax=1.358e+02 (atom 2171)
Step 1877, Epot=-9.073005e+04, Fnorm=9.529e+00, Fmax=1.063e+02 (atom 8138)
Step 1878, Epot=-9.073023e+04, Fnorm=8.181e+00, Fmax=1.029e+02 (atom 17992)
Step 1879, Epot=-9.073037e+04, Fnorm=9.794e+00, Fmax=1.094e+02 (atom 13702)
Step 1881, Epot=-9.073054e+04, Fnorm=8.071e+00, Fmax=9.666e+01 (atom 9029)
Step 1882, Epot=-9.073064e+04, Fnorm=8.180e+00, Fmax=9.762e+01 (atom 9669)
Step 1883, Epot=-9.073073e+04, Fnorm=8.767e+00, Fmax=1.153e+02 (atom 9669)
Step 1884, Epot=-9.073085e+04, Fnorm=8.593e+00, Fmax=1.056e+02 (atom 10670)
Step 1885, Epot=-9.073090e+04, Fnorm=8.336e+00, Fmax=1.103e+02 (atom 10478)
Step 1886, Epot=-9.073101e+04, Fnorm=9.708e+00, Fmax=1.422e+02 (atom 17992)
Step 1887, Epot=-9.073090e+04, Fnorm=9.858e+00, Fmax=1.242e+02 (atom 9029)
Step 1888, Epot=-9.073140e+04, Fnorm=8.879e+00, Fmax=1.322e+02 (atom 17992)
Step 1889, Epot=-9.073168e+04, Fnorm=9.507e+00, Fmax=1.308e+02 (atom 2171)
Step 1890, Epot=-9.073181e+04, Fnorm=1.043e+01, Fmax=1.508e+02 (atom 9669)
Step 1891, Epot=-9.073239e+04, Fnorm=9.410e+00, Fmax=1.283e+02 (atom 17992)
Step 1892, Epot=-9.073289e+04, Fnorm=1.081e+01, Fmax=1.690e+02 (atom 6492)
Step 1893, Epot=-9.073345e+04, Fnorm=1.187e+01, Fmax=1.835e+02 (atom 17992)
Step 1894, Epot=-9.073469e+04, Fnorm=1.045e+01, Fmax=1.670e+02 (atom 10670)
Step 1895, Epot=-9.073552e+04, Fnorm=1.396e+01, Fmax=2.910e+02 (atom 17992)
Step 1896, Epot=-9.073655e+04, Fnorm=1.718e+01, Fmax=2.915e+02 (atom 17992)
Step 1897, Epot=-9.074005e+04, Fnorm=1.414e+01, Fmax=2.611e+02 (atom 17991)
Step 1898, Epot=-9.074200e+04, Fnorm=2.164e+01, Fmax=3.721e+02 (atom 10670)
Step 1899, Epot=-9.074430e+04, Fnorm=2.788e+01, Fmax=4.556e+02 (atom 17991)
Step 1900, Epot=-9.075233e+04, Fnorm=1.609e+01, Fmax=2.751e+02 (atom 17991)
Step 1901, Epot=-9.075501e+04, Fnorm=1.195e+01, Fmax=1.949e+02 (atom 9669)
Step 1902, Epot=-9.075593e+04, Fnorm=1.070e+01, Fmax=1.451e+02 (atom 17991)
Step 1903, Epot=-9.075655e+04, Fnorm=1.208e+01, Fmax=1.825e+02 (atom 4840)
Step 1904, Epot=-9.075661e+04, Fnorm=1.542e+01, Fmax=2.151e+02 (atom 4840)
Step 1905, Epot=-9.075784e+04, Fnorm=1.206e+01, Fmax=1.090e+02 (atom 17989)
Step 1906, Epot=-9.075882e+04, Fnorm=9.243e+00, Fmax=1.224e+02 (atom 4132)
Step 1907, Epot=-9.075933e+04, Fnorm=8.903e+00, Fmax=1.204e+02 (atom 590)
Step 1908, Epot=-9.075961e+04, Fnorm=1.021e+01, Fmax=1.334e+02 (atom 9026)
Step 1909, Epot=-9.075981e+04, Fnorm=1.143e+01, Fmax=1.463e+02 (atom 12254)
Step 1910, Epot=-9.076041e+04, Fnorm=9.868e+00, Fmax=1.030e+02 (atom 13702)
Step 1911, Epot=-9.076095e+04, Fnorm=8.272e+00, Fmax=1.094e+02 (atom 11577)
Step 1912, Epot=-9.076104e+04, Fnorm=1.087e+01, Fmax=1.310e+02 (atom 19084)
Step 1913, Epot=-9.076116e+04, Fnorm=1.284e+01, Fmax=1.744e+02 (atom 17992)
Step 1914, Epot=-9.076199e+04, Fnorm=1.069e+01, Fmax=1.130e+02 (atom 19181)
Step 1915, Epot=-9.076262e+04, Fnorm=8.759e+00, Fmax=1.056e+02 (atom 5869)
Step 1916, Epot=-9.076263e+04, Fnorm=1.079e+01, Fmax=1.847e+02 (atom 17992)
Step 1917, Epot=-9.076265e+04, Fnorm=1.312e+01, Fmax=1.323e+02 (atom 13220)
Step 1918, Epot=-9.076304e+04, Fnorm=1.151e+01, Fmax=1.293e+02 (atom 12254)
Step 1919, Epot=-9.076377e+04, Fnorm=8.508e+00, Fmax=1.105e+02 (atom 4973)
Step 1920, Epot=-9.076422e+04, Fnorm=1.016e+01, Fmax=1.549e+02 (atom 17992)
Step 1922, Epot=-9.076456e+04, Fnorm=7.627e+00, Fmax=9.018e+01 (atom 13702)
Step 1923, Epot=-9.076462e+04, Fnorm=8.710e+00, Fmax=1.185e+02 (atom 4132)
Step 1924, Epot=-9.076476e+04, Fnorm=9.829e+00, Fmax=1.282e+02 (atom 4132)
Step 1925, Epot=-9.076490e+04, Fnorm=8.805e+00, Fmax=8.710e+01 (atom 7196)
Step 1926, Epot=-9.076516e+04, Fnorm=8.050e+00, Fmax=1.206e+02 (atom 17992)
Step 1927, Epot=-9.076516e+04, Fnorm=9.950e+00, Fmax=1.187e+02 (atom 4132)
Step 1928, Epot=-9.076522e+04, Fnorm=1.109e+01, Fmax=1.522e+02 (atom 17992)
Step 1929, Epot=-9.076562e+04, Fnorm=9.740e+00, Fmax=1.082e+02 (atom 4132)
Step 1930, Epot=-9.076597e+04, Fnorm=8.347e+00, Fmax=1.059e+02 (atom 5869)
Step 1931, Epot=-9.076626e+04, Fnorm=9.644e+00, Fmax=1.396e+02 (atom 17992)
Step 1933, Epot=-9.076633e+04, Fnorm=8.051e+00, Fmax=1.187e+02 (atom 17992)
Step 1934, Epot=-9.076649e+04, Fnorm=8.289e+00, Fmax=1.509e+02 (atom 17992)
Step 1935, Epot=-9.076652e+04, Fnorm=8.798e+00, Fmax=1.540e+02 (atom 17992)
Step 1936, Epot=-9.076653e+04, Fnorm=8.323e+00, Fmax=1.408e+02 (atom 12254)
Step 1937, Epot=-9.076669e+04, Fnorm=7.746e+00, Fmax=9.508e+01 (atom 18457)
Step 1938, Epot=-9.076691e+04, Fnorm=9.410e+00, Fmax=1.740e+02 (atom 17992)
Step 1939, Epot=-9.076705e+04, Fnorm=1.036e+01, Fmax=1.939e+02 (atom 17992)
Step 1940, Epot=-9.076738e+04, Fnorm=9.158e+00, Fmax=1.610e+02 (atom 17992)
Step 1941, Epot=-9.076761e+04, Fnorm=9.390e+00, Fmax=1.679e+02 (atom 17992)
Step 1942, Epot=-9.076788e+04, Fnorm=9.960e+00, Fmax=1.967e+02 (atom 17992)
Step 1943, Epot=-9.076840e+04, Fnorm=9.224e+00, Fmax=1.536e+02 (atom 10670)
Step 1944, Epot=-9.076902e+04, Fnorm=1.089e+01, Fmax=1.700e+02 (atom 17992)
Step 1945, Epot=-9.076959e+04, Fnorm=1.180e+01, Fmax=1.936e+02 (atom 10478)
Step 1946, Epot=-9.077070e+04, Fnorm=9.935e+00, Fmax=1.462e+02 (atom 17992)
Step 1947, Epot=-9.077156e+04, Fnorm=1.372e+01, Fmax=2.603e+02 (atom 10670)
Step 1948, Epot=-9.077268e+04, Fnorm=1.602e+01, Fmax=2.939e+02 (atom 10670)
Step 1949, Epot=-9.077559e+04, Fnorm=1.408e+01, Fmax=2.172e+02 (atom 10670)
Step 1950, Epot=-9.077736e+04, Fnorm=1.438e+01, Fmax=2.594e+02 (atom 10670)
Step 1951, Epot=-9.077974e+04, Fnorm=1.368e+01, Fmax=1.696e+02 (atom 4840)
Step 1952, Epot=-9.078034e+04, Fnorm=1.687e+01, Fmax=2.760e+02 (atom 10670)
Step 1953, Epot=-9.078231e+04, Fnorm=1.154e+01, Fmax=1.772e+02 (atom 10670)
Step 1954, Epot=-9.078323e+04, Fnorm=9.017e+00, Fmax=1.334e+02 (atom 17992)
Step 1955, Epot=-9.078355e+04, Fnorm=9.200e+00, Fmax=1.341e+02 (atom 10478)
Step 1956, Epot=-9.078374e+04, Fnorm=8.970e+00, Fmax=1.247e+02 (atom 10670)
Step 1957, Epot=-9.078417e+04, Fnorm=8.828e+00, Fmax=1.422e+02 (atom 17992)
Step 1958, Epot=-9.078443e+04, Fnorm=9.313e+00, Fmax=1.241e+02 (atom 10969)
Step 1959, Epot=-9.078476e+04, Fnorm=9.220e+00, Fmax=1.010e+02 (atom 19084)
Step 1960, Epot=-9.078507e+04, Fnorm=1.191e+01, Fmax=1.418e+02 (atom 9198)
Step 1961, Epot=-9.078562e+04, Fnorm=1.263e+01, Fmax=1.622e+02 (atom 4132)
Step 1962, Epot=-9.078687e+04, Fnorm=1.015e+01, Fmax=1.577e+02 (atom 17992)
Step 1963, Epot=-9.078727e+04, Fnorm=1.393e+01, Fmax=2.078e+02 (atom 17992)
Step 1964, Epot=-9.078762e+04, Fnorm=1.747e+01, Fmax=2.423e+02 (atom 17992)
Step 1965, Epot=-9.078978e+04, Fnorm=1.271e+01, Fmax=1.220e+02 (atom 522)
Step 1966, Epot=-9.079092e+04, Fnorm=9.475e+00, Fmax=1.427e+02 (atom 9198)
Step 1967, Epot=-9.079127e+04, Fnorm=8.887e+00, Fmax=1.575e+02 (atom 17992)
Step 1968, Epot=-9.079150e+04, Fnorm=1.066e+01, Fmax=1.702e+02 (atom 17992)
Step 1969, Epot=-9.079156e+04, Fnorm=1.259e+01, Fmax=1.819e+02 (atom 17992)
Step 1970, Epot=-9.079198e+04, Fnorm=1.131e+01, Fmax=1.210e+02 (atom 11577)
Step 1971, Epot=-9.079270e+04, Fnorm=8.786e+00, Fmax=1.020e+02 (atom 15586)
Step 1972, Epot=-9.079278e+04, Fnorm=1.067e+01, Fmax=1.450e+02 (atom 9026)
Step 1973, Epot=-9.079294e+04, Fnorm=1.124e+01, Fmax=1.929e+02 (atom 10670)
Step 1974, Epot=-9.079340e+04, Fnorm=9.107e+00, Fmax=1.414e+02 (atom 17992)
Step 1975, Epot=-9.079378e+04, Fnorm=8.420e+00, Fmax=1.459e+02 (atom 17992)
Step 1976, Epot=-9.079409e+04, Fnorm=8.689e+00, Fmax=1.407e+02 (atom 17992)
Step 1977, Epot=-9.079423e+04, Fnorm=9.747e+00, Fmax=1.507e+02 (atom 17992)
Step 1978, Epot=-9.079457e+04, Fnorm=1.053e+01, Fmax=1.753e+02 (atom 18457)
Step 1979, Epot=-9.079491e+04, Fnorm=9.703e+00, Fmax=1.221e+02 (atom 10969)
Step 1980, Epot=-9.079512e+04, Fnorm=1.142e+01, Fmax=1.693e+02 (atom 17992)
Step 1981, Epot=-9.079568e+04, Fnorm=1.170e+01, Fmax=1.459e+02 (atom 9198)
Step 1982, Epot=-9.079675e+04, Fnorm=9.927e+00, Fmax=1.031e+02 (atom 4840)
Step 1983, Epot=-9.079707e+04, Fnorm=1.489e+01, Fmax=2.159e+02 (atom 10670)
Step 1984, Epot=-9.079737e+04, Fnorm=1.690e+01, Fmax=2.228e+02 (atom 15586)
Step 1985, Epot=-9.079927e+04, Fnorm=1.084e+01, Fmax=1.282e+02 (atom 15586)
Step 1986, Epot=-9.079991e+04, Fnorm=9.083e+00, Fmax=1.385e+02 (atom 17992)
Step 1987, Epot=-9.080037e+04, Fnorm=9.555e+00, Fmax=1.383e+02 (atom 17992)
Step 1988, Epot=-9.080051e+04, Fnorm=9.120e+00, Fmax=9.847e+01 (atom 14486)
Step 1989, Epot=-9.080090e+04, Fnorm=8.987e+00, Fmax=1.108e+02 (atom 14334)
Step 1990, Epot=-9.080098e+04, Fnorm=9.428e+00, Fmax=1.384e+02 (atom 10670)
Step 1991, Epot=-9.080137e+04, Fnorm=9.778e+00, Fmax=1.310e+02 (atom 10969)
Step 1992, Epot=-9.080161e+04, Fnorm=9.727e+00, Fmax=1.369e+02 (atom 17992)
Step 1993, Epot=-9.080190e+04, Fnorm=9.326e+00, Fmax=9.950e+01 (atom 9026)
Step 1994, Epot=-9.080209e+04, Fnorm=1.216e+01, Fmax=1.633e+02 (atom 6492)
Step 1995, Epot=-9.080252e+04, Fnorm=1.298e+01, Fmax=1.583e+02 (atom 9198)
Step 1996, Epot=-9.080386e+04, Fnorm=1.010e+01, Fmax=1.554e+02 (atom 17992)
Step 1997, Epot=-9.080424e+04, Fnorm=1.394e+01, Fmax=1.900e+02 (atom 17992)
Step 1998, Epot=-9.080436e+04, Fnorm=1.818e+01, Fmax=2.260e+02 (atom 17992)
Step 1999, Epot=-9.080639e+04, Fnorm=1.349e+01, Fmax=1.527e+02 (atom 4132)
Step 2000, Epot=-9.080762e+04, Fnorm=9.532e+00, Fmax=1.120e+02 (atom 17973)
Step 2001, Epot=-9.080768e+04, Fnorm=1.225e+01, Fmax=1.810e+02 (atom 17992)
Step 2002, Epot=-9.080780e+04, Fnorm=1.277e+01, Fmax=1.812e+02 (atom 17992)
Step 2003, Epot=-9.080851e+04, Fnorm=8.254e+00, Fmax=9.443e+01 (atom 4685)
Step 2004, Epot=-9.080883e+04, Fnorm=9.541e+00, Fmax=1.147e+02 (atom 5869)
Step 2005, Epot=-9.080896e+04, Fnorm=1.045e+01, Fmax=1.444e+02 (atom 9026)
Step 2006, Epot=-9.080927e+04, Fnorm=9.160e+00, Fmax=1.611e+02 (atom 6492)
Step 2007, Epot=-9.080964e+04, Fnorm=8.708e+00, Fmax=1.119e+02 (atom 18457)
Step 2008, Epot=-9.080969e+04, Fnorm=9.591e+00, Fmax=1.696e+02 (atom 14050)
Step 2009, Epot=-9.080976e+04, Fnorm=9.079e+00, Fmax=1.130e+02 (atom 4685)
Step 2010, Epot=-9.081012e+04, Fnorm=8.184e+00, Fmax=9.703e+01 (atom 14334)
Step 2011, Epot=-9.081019e+04, Fnorm=1.010e+01, Fmax=1.335e+02 (atom 10670)
Step 2012, Epot=-9.081032e+04, Fnorm=1.086e+01, Fmax=1.281e+02 (atom 18457)
Step 2013, Epot=-9.081058e+04, Fnorm=9.236e+00, Fmax=1.115e+02 (atom 9220)
Step 2014, Epot=-9.081078e+04, Fnorm=8.158e+00, Fmax=9.810e+01 (atom 13702)
Step 2015, Epot=-9.081082e+04, Fnorm=1.014e+01, Fmax=1.325e+02 (atom 10478)
Step 2016, Epot=-9.081084e+04, Fnorm=1.060e+01, Fmax=1.321e+02 (atom 10478)
Step 2017, Epot=-9.081111e+04, Fnorm=9.138e+00, Fmax=1.340e+02 (atom 9198)
Step 2018, Epot=-9.081134e+04, Fnorm=8.043e+00, Fmax=1.067e+02 (atom 19457)
Step 2019, Epot=-9.081150e+04, Fnorm=8.889e+00, Fmax=1.291e+02 (atom 10478)
Step 2020, Epot=-9.081153e+04, Fnorm=9.788e+00, Fmax=1.188e+02 (atom 10670)
Step 2021, Epot=-9.081158e+04, Fnorm=9.191e+00, Fmax=1.066e+02 (atom 4685)
Step 2022, Epot=-9.081194e+04, Fnorm=8.209e+00, Fmax=1.270e+02 (atom 17992)
Step 2023, Epot=-9.081196e+04, Fnorm=1.022e+01, Fmax=1.480e+02 (atom 17992)
Step 2024, Epot=-9.081213e+04, Fnorm=1.117e+01, Fmax=1.561e+02 (atom 17992)
Step 2025, Epot=-9.081248e+04, Fnorm=9.853e+00, Fmax=1.294e+02 (atom 4685)
Step 2026, Epot=-9.081299e+04, Fnorm=8.191e+00, Fmax=1.282e+02 (atom 9198)
Step 2027, Epot=-9.081305e+04, Fnorm=9.568e+00, Fmax=1.350e+02 (atom 4132)
Step 2028, Epot=-9.081309e+04, Fnorm=1.007e+01, Fmax=1.401e+02 (atom 4132)
Step 2029, Epot=-9.081318e+04, Fnorm=8.717e+00, Fmax=1.121e+02 (atom 17992)
Step 2030, Epot=-9.081352e+04, Fnorm=8.275e+00, Fmax=1.399e+02 (atom 17992)
Step 2031, Epot=-9.081364e+04, Fnorm=8.632e+00, Fmax=1.312e+02 (atom 17992)
Step 2032, Epot=-9.081374e+04, Fnorm=9.323e+00, Fmax=1.447e+02 (atom 15858)
Step 2033, Epot=-9.081402e+04, Fnorm=9.157e+00, Fmax=1.452e+02 (atom 17992)
Step 2034, Epot=-9.081416e+04, Fnorm=8.578e+00, Fmax=1.046e+02 (atom 7352)
Step 2035, Epot=-9.081446e+04, Fnorm=1.026e+01, Fmax=1.723e+02 (atom 17992)
Step 2036, Epot=-9.081456e+04, Fnorm=1.081e+01, Fmax=1.797e+02 (atom 17992)
Step 2037, Epot=-9.081528e+04, Fnorm=9.080e+00, Fmax=1.074e+02 (atom 9029)
Step 2038, Epot=-9.081567e+04, Fnorm=1.072e+01, Fmax=2.176e+02 (atom 17992)
Step 2039, Epot=-9.081587e+04, Fnorm=1.274e+01, Fmax=2.121e+02 (atom 17992)
Step 2040, Epot=-9.081656e+04, Fnorm=1.049e+01, Fmax=1.239e+02 (atom 4685)
Step 2041, Epot=-9.081710e+04, Fnorm=8.447e+00, Fmax=9.826e+01 (atom 13702)
Step 2042, Epot=-9.081712e+04, Fnorm=1.108e+01, Fmax=1.862e+02 (atom 17992)
Step 2043, Epot=-9.081728e+04, Fnorm=1.167e+01, Fmax=1.841e+02 (atom 17992)
Step 2044, Epot=-9.081784e+04, Fnorm=8.887e+00, Fmax=1.180e+02 (atom 19181)
Step 2045, Epot=-9.081805e+04, Fnorm=8.653e+00, Fmax=1.365e+02 (atom 9198)
Step 2046, Epot=-9.081813e+04, Fnorm=9.338e+00, Fmax=1.130e+02 (atom 10670)
Step 2047, Epot=-9.081831e+04, Fnorm=8.813e+00, Fmax=1.363e+02 (atom 17992)
Step 2048, Epot=-9.081835e+04, Fnorm=8.235e+00, Fmax=9.669e+01 (atom 15586)
Step 2049, Epot=-9.081858e+04, Fnorm=8.498e+00, Fmax=1.253e+02 (atom 13702)
Step 2050, Epot=-9.081880e+04, Fnorm=8.967e+00, Fmax=1.069e+02 (atom 19181)
Step 2051, Epot=-9.081898e+04, Fnorm=8.653e+00, Fmax=1.131e+02 (atom 14334)
Step 2052, Epot=-9.081914e+04, Fnorm=8.731e+00, Fmax=1.175e+02 (atom 10969)
Step 2053, Epot=-9.081915e+04, Fnorm=1.064e+01, Fmax=1.086e+02 (atom 19181)
Step 2054, Epot=-9.081959e+04, Fnorm=1.079e+01, Fmax=1.307e+02 (atom 17992)
Step 2055, Epot=-9.082027e+04, Fnorm=9.101e+00, Fmax=1.418e+02 (atom 17992)
Step 2056, Epot=-9.082045e+04, Fnorm=1.125e+01, Fmax=1.439e+02 (atom 9669)
Step 2057, Epot=-9.082052e+04, Fnorm=1.343e+01, Fmax=1.656e+02 (atom 17992)
Step 2058, Epot=-9.082136e+04, Fnorm=1.073e+01, Fmax=1.334e+02 (atom 17992)
Step 2059, Epot=-9.082183e+04, Fnorm=8.666e+00, Fmax=9.233e+01 (atom 13220)
Step 2060, Epot=-9.082196e+04, Fnorm=1.088e+01, Fmax=1.932e+02 (atom 2171)
Step 2061, Epot=-9.082191e+04, Fnorm=1.109e+01, Fmax=1.915e+02 (atom 2171)
Step 2062, Epot=-9.082237e+04, Fnorm=8.321e+00, Fmax=9.795e+01 (atom 12152)
Step 2063, Epot=-9.082269e+04, Fnorm=8.501e+00, Fmax=1.260e+02 (atom 13702)
Step 2064, Epot=-9.082284e+04, Fnorm=1.041e+01, Fmax=1.324e+02 (atom 17992)
Step 2065, Epot=-9.082295e+04, Fnorm=1.027e+01, Fmax=1.281e+02 (atom 14334)
Step 2066, Epot=-9.082309e+04, Fnorm=8.648e+00, Fmax=1.378e+02 (atom 17992)
Step 2067, Epot=-9.082329e+04, Fnorm=9.698e+00, Fmax=1.493e+02 (atom 9198)
Step 2068, Epot=-9.082338e+04, Fnorm=1.061e+01, Fmax=1.466e+02 (atom 15858)
Step 2069, Epot=-9.082374e+04, Fnorm=9.189e+00, Fmax=9.639e+01 (atom 12152)
Step 2070, Epot=-9.082403e+04, Fnorm=8.061e+00, Fmax=8.386e+01 (atom 5648)
Step 2071, Epot=-9.082413e+04, Fnorm=1.001e+01, Fmax=1.572e+02 (atom 18457)
Step 2072, Epot=-9.082416e+04, Fnorm=1.056e+01, Fmax=1.454e+02 (atom 17992)
Step 2073, Epot=-9.082442e+04, Fnorm=8.978e+00, Fmax=9.616e+01 (atom 12337)
Step 2074, Epot=-9.082459e+04, Fnorm=8.048e+00, Fmax=1.287e+02 (atom 4840)
Step 2075, Epot=-9.082468e+04, Fnorm=9.196e+00, Fmax=1.041e+02 (atom 7352)
Step 2076, Epot=-9.082478e+04, Fnorm=9.732e+00, Fmax=1.040e+02 (atom 17973)
Step 2077, Epot=-9.082496e+04, Fnorm=9.058e+00, Fmax=9.914e+01 (atom 17973)
Step 2078, Epot=-9.082519e+04, Fnorm=8.116e+00, Fmax=9.643e+01 (atom 9029)
Step 2079, Epot=-9.082535e+04, Fnorm=1.039e+01, Fmax=1.419e+02 (atom 18457)
Step 2080, Epot=-9.082546e+04, Fnorm=1.201e+01, Fmax=1.849e+02 (atom 18457)
Step 2081, Epot=-9.082577e+04, Fnorm=1.033e+01, Fmax=1.110e+02 (atom 18457)
Step 2082, Epot=-9.082632e+04, Fnorm=8.513e+00, Fmax=9.349e+01 (atom 14486)
Step 2083, Epot=-9.082641e+04, Fnorm=8.785e+00, Fmax=1.569e+02 (atom 6492)
Step 2084, Epot=-9.082644e+04, Fnorm=9.220e+00, Fmax=1.228e+02 (atom 9669)
Step 2085, Epot=-9.082655e+04, Fnorm=8.845e+00, Fmax=1.100e+02 (atom 13220)
Step 2086, Epot=-9.082684e+04, Fnorm=8.775e+00, Fmax=1.300e+02 (atom 17992)
Step 2087, Epot=-9.082686e+04, Fnorm=1.054e+01, Fmax=1.682e+02 (atom 18457)
Step 2088, Epot=-9.082694e+04, Fnorm=1.124e+01, Fmax=1.642e+02 (atom 18457)
Step 2089, Epot=-9.082773e+04, Fnorm=9.616e+00, Fmax=1.427e+02 (atom 17992)
Step 2090, Epot=-9.082780e+04, Fnorm=1.090e+01, Fmax=1.291e+02 (atom 13702)
Step 2091, Epot=-9.082803e+04, Fnorm=1.316e+01, Fmax=1.554e+02 (atom 9198)
Step 2092, Epot=-9.082889e+04, Fnorm=1.079e+01, Fmax=1.385e+02 (atom 13220)
Step 2093, Epot=-9.082938e+04, Fnorm=8.425e+00, Fmax=1.604e+02 (atom 6492)
Step 2094, Epot=-9.082947e+04, Fnorm=1.083e+01, Fmax=1.399e+02 (atom 4840)
Step 2095, Epot=-9.082952e+04, Fnorm=1.140e+01, Fmax=1.442e+02 (atom 4840)
Step 2096, Epot=-9.082990e+04, Fnorm=8.969e+00, Fmax=1.259e+02 (atom 15586)
Step 2097, Epot=-9.083019e+04, Fnorm=8.634e+00, Fmax=1.201e+02 (atom 17992)
Step 2098, Epot=-9.083028e+04, Fnorm=9.736e+00, Fmax=1.063e+02 (atom 14334)
Step 2099, Epot=-9.083035e+04, Fnorm=9.546e+00, Fmax=1.326e+02 (atom 4685)
Step 2100, Epot=-9.083070e+04, Fnorm=8.465e+00, Fmax=1.312e+02 (atom 17992)
Step 2101, Epot=-9.083085e+04, Fnorm=9.910e+00, Fmax=1.459e+02 (atom 15858)
Step 2102, Epot=-9.083096e+04, Fnorm=1.051e+01, Fmax=1.015e+02 (atom 4840)
Step 2103, Epot=-9.083123e+04, Fnorm=9.251e+00, Fmax=1.119e+02 (atom 15586)
